Programa;Nombre;Activación;Inicio;Fin;Duración;Agua m³;Abono 1 L;Abono 2 L;Abono 3 L;Abono 4 L;Tipo;Sectores de Riego
1;PROGRAMA01;1;07/06/2024 9:09;07/06/2024 9:46;0:37:02;11,400007;0;0;0;0; Horario ;1
2;PROGRAMA02;1;07/06/2024 9:47;07/06/2024 10:19;0:32:09;12,10001;0;0;0;0; Horario ;2
3;PROGRAMA03;1;07/06/2024 10:19;07/06/2024 11:00;0:40:32;19,100037;0;0;0;0; Horario ;3
4;PROGRAMA04;1;07/06/2024 11:01;08/06/2024 2:02;15:01:00;435,817383;0;0;0;0; Horario ;4
4;PROGRAMA04;2;08/06/2024 2:02;08/06/2024 3:00;0:57:52;27,500069;0;0;0;0; Horario ;4
1;PROGRAMA01;1;08/06/2024 6:48;08/06/2024 18:53;12:04:41;493,820923;0;0;0;0; Horario ;1
2;PROGRAMA02;1;08/06/2024 18:59;09/06/2024 9:27;14:27:50;559,310486;0;0;0;0; Horario ;2
3;PROGRAMA03;1;09/06/2024 9:28;10/06/2024 0:25;14:56:24;430,517059;0;0;0;0; Horario ;3
4;PROGRAMA04;1;10/06/2024 12:57;10/06/2024 22:50;9:52:33;273,307465;0;0;0;0; Horario ;4
4;PROGRAMA04;1;11/06/2024 7:38;11/06/2024 7:48;0:09:46;4,399998;0;0;0;0; Horario ;4
4;PROGRAMA04;1;11/06/2024 7:53;11/06/2024 8:05;0:11:26;4,999998;0;0;0;0; Horario ;4
4;PROGRAMA04;1;12/06/2024 13:25;12/06/2024 14:56;1:30:38;28,700073;0;0;0;0; Horario ;4
4;PROGRAMA04;1;13/06/2024 7:48;13/06/2024 8:12;0:24:11;0,1;0;0;0;0; Horario ;4
4;PROGRAMA04;1;13/06/2024 12:29;13/06/2024 12:51;0:21:58;7,799995;0;0;0;0; Horario ;4
4;PROGRAMA04;1;13/06/2024 12:59;13/06/2024 13:10;0:11:04;5,199997;0;0;0;0; Horario ;4
4;PROGRAMA04;1;13/06/2024 13:20;13/06/2024 21:10;7:49:56;224,700996;0;0;0;750,04; Horario ;4
3;PROGRAMA03;1;14/06/2024 7:40;14/06/2024 15:30;7:49:16;222,700913;0;0;0;691,42; Horario ;3
2;PROGRAMA02;1;17/06/2024 7:32;17/06/2024 15:30;7:57:30;135,099083;0;0;0;749,96; Horario ;2
1;PROGRAMA01;1;18/06/2024 7:38;18/06/2024 15:30;7:51:02;184,999215;0;0;0;749,81; Horario ;1
4;PROGRAMA04;1;24/06/2024 9:07;24/06/2024 9:41;0:34:03;8,499996;1,67;2,01;1,21;6,07; Horario ;4
4;PROGRAMA04;1;24/06/2024 9:45;24/06/2024 10:24;0:38:14;17,500031;12,57;5,8;2,99;180,75; Horario ;4
4;PROGRAMA04;1;24/06/2024 10:33;24/06/2024 18:30;7:56:52;225,901039;241,58;222,61;258,53;572,65; Horario ;4
3;PROGRAMA03;1;25/06/2024 7:43;25/06/2024 15:30;7:46:04;225,401291;243,7;233,52;173,88;0,02; Horario ;3
2;PROGRAMA02;1;27/06/2024 6:44;27/06/2024 14:44;8:00:00;311,70446;290,59;262,26;263,75;0; Horario ;2
1;PROGRAMA01;1;28/06/2024 6:29;28/06/2024 7:04;0:34:36;23,000051;14,15;11,93;12,78;0; Horario ;1
1;PROGRAMA01;1;28/06/2024 7:58;28/06/2024 14:30;6:31:03;278,705124;268,67;218,62;245,29;169,17; Horario ;1
4;PROGRAMA04;1;08/07/2024 6:29;08/07/2024 14:29;8:00:01;230,601143;257,08;216,74;226,88;338,97; Horario ;4
3;PROGRAMA03;1;09/07/2024 6:29;09/07/2024 14:29;7:59:59;226,300964;252,37;201,98;56,24;349,05; Horario ;3
1;PROGRAMA01;1;10/07/2024 6:29;10/07/2024 6:45;0:15:03;8,499996;0,01;0;0,01;0,01; Horario ;1
